업종,원본 데이터 속성(예),속성 설명,PC1 가중치,PC2 가중치,PC1 가중치(표시),PC2 가중치(표시)
건강식품,avg_survival_months,평균 생존개월수,0.43945075272145,0.0409370666954529,+0.44,+0.04
건강식품,comp_intensity,경쟁 강도,0.3563121749110298,-0.4345384778253255,+0.36,-0.43
건강식품,customer_fit_score,고객 적합도 점수,0.3691319646537256,-0.1219788510579705,+0.37,-0.12
건강식품,market_churn_rate_4w,업종 이탈률(4주),0.4394507531082553,0.0409370763629855,+0.44,+0.04
건강식품,risk_score,리스크 점수,-0.2814471126995965,-0.5259481511714645,-0.28,-0.53
건강식품,sales_volatility_4w,4주 매출 변동성,-0.3524736386214417,-0.2480273974755267,-0.35,-0.25
건강식품,same_industry_sales_ratio,동종 대비 매출 비중,0.3564402603586976,0.0658283491104799,+0.36,+0.07
건강식품,Δsales_4w,4주 매출증감률,-0.1415962422934863,0.6711731254805078,-0.14,+0.67
건강원,avg_survival_months,평균 생존개월수,0.5712266661458124,0.0380457360742319,+0.57,+0.04
건강원,comp_intensity,경쟁 강도,-0.3644854232078935,-0.0362549029866994,-0.36,-0.04
건강원,customer_fit_score,고객 적합도 점수,0.1264273255037946,-0.4773560678039686,+0.13,-0.48
건강원,market_churn_rate_4w,업종 이탈률(4주),0.5712266688091666,0.0380457284940202,+0.57,+0.04
건강원,risk_score,리스크 점수,-0.4156024372762977,-0.1230778677996325,-0.42,-0.12
건강원,sales_volatility_4w,4주 매출 변동성,0.0470410364173497,0.2302363275801311,+0.05,+0.23
건강원,same_industry_sales_ratio,동종 대비 매출 비중,0.1462858457334103,-0.5899962845960626,+0.15,-0.59
건강원,Δsales_4w,4주 매출증감률,0.0472112562942995,0.5930170883990106,+0.05,+0.59
기타세계요리,avg_survival_months,평균 생존개월수,0.5914405740955924,0.1092878820245354,+0.59,+0.11
기타세계요리,comp_intensity,경쟁 강도,-0.0993593134546594,0.5243662518500224,-0.10,+0.52
