,업종,날씨변수,비즈니스변수,고조건 평균,저조건 평균,차이(고-저),변화율(%),샘플수(고),샘플수(저)
0,한식-냉면,평균기온,신규 고객 비중,9.977254901960785,4.170980392156862,5.806274509803924,139.2064682634671,102,102
1,한식-냉면,평균최고기온,신규 고객 비중,9.977254901960785,4.170980392156862,5.806274509803924,139.2064682634671,102,102
2,한식-냉면,평균기온,동일 업종 매출금액 비율,1.6298921568627451,0.7464509803921567,0.8834411764705884,118.35220099399454,102,102
3,한식-냉면,평균최고기온,동일 업종 매출금액 비율,1.6298921568627451,0.7464509803921567,0.8834411764705884,118.35220099399454,102,102
4,한식-냉면,평균최고기온,동일 업종 매출건수 비율,2.282794117647059,1.1057843137254904,1.1770098039215688,106.44117290034583,102,102
5,아이스크림/빙수,평균기온,신규 고객 비중,13.662026578073089,8.085514950166115,5.576511627906974,68.96915849367751,301,301
6,아이스크림/빙수,평균최고기온,신규 고객 비중,13.662026578073089,8.085514950166115,5.576511627906974,68.96915849367751,301,301
7,반찬,평균최고기온,남성 20대이하 고객 비중,3.424555118110236,2.3451380281690137,1.0794170899412223,46.02787010286125,127,142
8,반찬,평균기온,남성 20대이하 고객 비중,3.424555118110236,2.3451380281690137,1.0794170899412223,46.02787010286125,127,142
9,농산물,평균풍속,신규 고객 비중,9.944844444444445,6.815354838709677,3.1294896057347685,45.918219596845525,450,310
10,식품 제조,일조시간,신규 고객 비중,9.698938053097345,6.658738738738739,3.040199314358606,45.65728479638075,113,111
11,식품 제조,평균풍속,동일 업종 매출금액 비율,0.5430760233918128,0.3941491228070176,0.14892690058479524,37.784403970187725,171,114
12,농산물,평균기온,남성 50대 고객 비중,14.165650488599349,10.367079824561403,3.798570664037946,36.6407004156986,307,342
13,농산물,평균최고기온,남성 50대 고객 비중,14.165650488599349,10.367079824561403,3.798570664037946,36.6407004156986,307,342
14,한식-찌개/전골,평균최고기온,신규 고객 비중,10.71528,7.981492537313433,2.733787462686567,34.25158197518782,250,268
15,한식-찌개/전골,평균기온,신규 고객 비중,10.71528,7.981492537313433,2.733787462686567,34.25158197518782,250,268
16,식품 제조,평균습도,동일 업종 매출건수 비율,0.4099548872180451,0.307280701754386,0.10267418546365914,33.41380748484081,133,114
17,아이스크림/빙수,강수량,신규 고객 비중,15.542046204620462,11.810514469453375,3.7315317351670867,31.59499733613461,303,311
18,농산물,일조시간,신규 고객 비중,9.655406162464985,7.337549295774649,2.3178568666903354,31.588978419077645,357,355
19,일식-덮밥/돈가스,평균풍속,신규 고객 비중,12.026083333333334,9.176987951807229,2.849095381526105,31.046083893576675,240,166
20,축산물,평균습도,신규 고객 비중,9.102189562087581,7.039396654719236,2.062792907368345,29.303546960307834,1667,1674
21,포장마차,일조시간,동일 업종 매출건수 비율,1.096574297188755,0.8531440329218105,0.24343026426694458,28.533313487515567,249,243
22,식품 제조,강수량,동일 업종 매출금액 비율,0.48883333333333334,0.38148245614035087,0.10735087719298247,28.140448571360317,114,114
23,식품 제조,평균최고기온,남성 20대이하 고객 비중,3.622516513761468,2.851929523809524,0.7705869899519442,27.019846767483653,109,105
24,커피전문점,평균최고기온,신규 고객 비중,10.594188759278898,8.349932692307693,2.2442560669712055,26.877534789603207,943,1040
25,커피전문점,평균기온,신규 고객 비중,10.594188759278898,8.349932692307693,2.2442560669712055,26.877534789603207,943,1040
26,샌드위치/토스트,평균기온,신규 고객 비중,12.209636363636365,9.704319526627218,2.505316837009147,25.81651219906019,165,169
27,샌드위치/토스트,평균최고기온,신규 고객 비중,12.209636363636365,9.704319526627218,2.505316837009147,25.81651219906019,165,169
28,반찬,평균풍속,신규 고객 비중,8.758594594594594,6.969444444444446,1.7891501501501486,25.67134528217955,185,126
29,일식-덮밥/돈가스,평균풍속,남성 60대이상 고객 비중,7.378474476987449,5.900970552147238,1.477503924840211,25.038320548790853,239,163
30,떡/한과 제조,평균풍속,신규 고객 비중,8.220297029702971,6.59,1.6302970297029713,24.73895337221663,202,135
31,피자,평균최고기온,신규 고객 비중,9.442922535211267,7.585078864353313,1.857843670857954,24.493399497000613,284,317
32,피자,평균기온,신규 고객 비중,9.442922535211267,7.585078864353313,1.857843670857954,24.493399497000613,284,317
33,일반 유흥주점,일조시간,동일 업종 매출건수 비율,0.9114136546184739,0.7329591836734693,0.17845447094500455,24.34712225255276,249,245
34,아이스크림/빙수,일조시간,신규 고객 비중,15.167432024169184,12.258461538461539,2.908970485707645,23.730306402704556,331,325
35,포장마차,일조시간,동일 업종 매출금액 비율,1.218586345381526,0.9852263374485597,0.2333600079329663,23.68592847088373,249,243
36,한식-국밥/설렁탕,평균기온,배달매출금액 비율,0.22062162162162158,0.17890151515151517,0.041720106470106405,23.320151370857705,111,132
37,한식-국밥/설렁탕,평균최고기온,배달매출금액 비율,0.22062162162162158,0.17890151515151517,0.041720106470106405,23.320151370857705,111,132
38,식료품,강수량,직장 이용 고객 비율,11.70590909090909,9.50891530460624,2.1969937863028495,23.1045678041547,660,673
39,반찬,일조시간,남성 20대이하 고객 비중,3.0443322314049586,2.4864862903225804,0.5578459410823782,22.435110179774846,121,124
40,한식-국밥/설렁탕,강수량,배달매출금액 비율,0.21817741935483867,0.17940769230769232,0.038769727047146346,21.60984536809602,124,130
41,아이스크림/빙수,평균최고기온,동일 업종 매출건수 비율,2.4596237623762374,2.026519736842105,0.4331040255341323,21.37181373184405,303,304
42,일식-덮밥/돈가스,평균기온,여성 60대이상 고객 비중,3.2716264705882354,2.700961797752809,0.5706646728354263,21.128202227717445,170,178
43,일식-덮밥/돈가스,평균최고기온,여성 60대이상 고객 비중,3.2716264705882354,2.700961797752809,0.5706646728354263,21.128202227717445,170,178
44,동남아/인도음식,일조시간,신규 고객 비중,11.23594871794872,9.311151832460732,1.9247968854879876,20.67195249368102,195,191
45,축산물,강수량,신규 고객 비중,9.216243932038834,7.646865671641791,1.569378260397043,20.523157143517338,1648,1675
46,일반 유흥주점,강수량,직장 이용 고객 비율,10.162666666666667,8.434361233480177,1.72830543318649,20.49124270699791,225,227
47,햄버거,평균기온,동일 업종 내 해지 가맹점 비중,22.330000000000002,18.589595375722542,3.74040462427746,20.12095770061903,160,173
48,햄버거,평균최고기온,동일 업종 내 해지 가맹점 비중,22.330000000000002,18.589595375722542,3.74040462427746,20.12095770061903,160,173
49,반찬,일조시간,직장 이용 고객 비율,8.790677966101693,7.33421052631579,1.4564674397859037,19.858544182419042,118,114
50,떡/한과 제조,평균최고기온,유동인구 이용 고객 비율,28.47218045112782,23.758461538461543,4.713718912666277,19.840168956442845,133,130
51,떡/한과 제조,평균기온,유동인구 이용 고객 비율,28.47218045112782,23.758461538461543,4.713718912666277,19.840168956442845,133,130
52,한식-국수/만두,강수량,신규 고객 비중,10.771002570694087,8.997849740932642,1.773152829761445,19.70640629532244,389,386
53,축산물,강수량,동일 업종 매출금액 비율,0.9046031128404668,0.7565947893569844,0.14800832348348236,19.562429402009084,1799,1804
54,와인바,평균기온,거주 이용 고객 비율,15.61554054054054,13.063855421686746,2.5516851188537935,19.532404749861286,148,166
55,와인바,평균최고기온,거주 이용 고객 비율,15.61554054054054,13.063855421686746,2.5516851188537935,19.532404749861286,148,166
56,한식-국밥/설렁탕,평균습도,배달매출금액 비율,0.20695238095238092,0.17313953488372094,0.033812846068659974,19.529245090350905,126,129
57,농산물,평균최고기온,여성 20대이하 고객 비중,4.706922801302932,3.941328362573099,0.765594438729833,19.424781859269803,307,342
58,와인바,평균기온,남성 60대이상 고객 비중,1.499235625,1.2589590909090909,0.2402765340909092,19.085332789397704,160,176
59,와인바,평균최고기온,남성 60대이상 고객 비중,1.499235625,1.2589590909090909,0.2402765340909092,19.085332789397704,160,176
60,일반 유흥주점,평균습도,직장 이용 고객 비율,10.127753303964758,8.504761904761905,1.6229913992028528,19.08332550010354,227,231
61,한식-국수/만두,강수량,배달매출금액 비율,0.14324812030075187,0.12062222222222221,0.02262589807852966,18.757651605092164,133,135
62,축산물,강수량,직장 이용 고객 비율,4.338866719872307,3.6570154095701546,0.6818513103021524,18.64502147443221,1253,1233
63,샌드위치/토스트,일조시간,동일 업종 매출금액 비율,1.5643260869565219,1.3194833333333333,0.24484275362318852,18.55595637946112,184,180
64,호프/맥주,평균풍속,직장 이용 고객 비율,13.292444444444447,11.216143497757848,2.076300946686599,18.511718802906614,675,446
65,샌드위치/토스트,평균최고기온,직장 이용 고객 비율,16.339490445859873,13.816770186335406,2.5227202595244673,18.258393413777434,157,161
66,샌드위치/토스트,평균기온,직장 이용 고객 비율,16.339490445859873,13.816770186335406,2.5227202595244673,18.258393413777434,157,161
67,떡/한과 제조,평균풍속,직장 이용 고객 비율,5.43265306122449,4.596992481203007,0.8356605800214822,18.17841951277137,196,133
68,일식-덮밥/돈가스,평균최고기온,남성 60대이상 고객 비중,6.450726470588236,5.463083146067415,0.9876433245208212,18.07849700079933,170,178
69,축산물,평균습도,동일 업종 매출금액 비율,0.8528158765159868,0.7224822222222221,0.13033365429376464,18.039703743700706,1814,1800
70,한식-국수/만두,평균최고기온,신규 고객 비중,10.076068376068376,8.561145833333333,1.514922542735043,17.695324556522202,351,384
71,한식-국수/만두,평균기온,신규 고객 비중,10.076068376068376,8.561145833333333,1.514922542735043,17.695324556522202,351,384
72,호프/맥주,일조시간,신규 고객 비중,10.026263498920086,8.547597042513864,1.4786664564062217,17.29920640060288,463,541
73,베이커리,평균기온,배달매출금액 비율,0.19453589743589744,0.16758048780487805,0.02695540963101939,16.085051652254222,390,410
74,베이커리,평균최고기온,배달매출금액 비율,0.19453589743589744,0.16758048780487805,0.02695540963101939,16.085051652254222,390,410
75,포장마차,일조시간,신규 고객 비중,10.075000000000001,8.685679012345679,1.3893209876543224,15.995536838052743,248,243
