,상권,업종,날씨변수,비즈니스변수,고조건 평균,저조건 평균,차이(고-저),변화율(%),샘플수(고),샘플수(저)
0,답십리,한식-해물/생선,평균풍속,신규 고객 비중,11.528807339449543,6.107583333333334,5.4212240061162085,88.76217812129713,109,120
1,한양대,백반/가정식,일조시간,신규 고객 비중,15.506724137931034,9.513119266055046,5.993604871875988,63.003571152126334,116,109
2,성수,식료품,평균기온,신규 고객 비중,11.77857142857143,7.267062937062936,4.511508491508494,62.08159368334453,126,143
3,성수,식료품,평균최고기온,신규 고객 비중,11.77857142857143,7.267062937062936,4.511508491508494,62.08159368334453,126,143
4,왕십리,일식당,평균최고기온,신규 고객 비중,13.384380952380953,8.583679245283019,4.800701707097934,55.92825132816132,105,106
5,왕십리,일식당,평균기온,신규 고객 비중,13.384380952380953,8.583679245283019,4.800701707097934,55.92825132816132,105,106
6,한양대,카페,일조시간,신규 고객 비중,10.44769841269841,6.820413793103448,3.6272846195949615,53.18276462851069,126,145
7,성수,커피전문점,평균기온,신규 고객 비중,11.382816091954023,7.443128205128204,3.939687886825819,52.93053905504919,174,195
8,성수,커피전문점,평균최고기온,신규 고객 비중,11.382816091954023,7.443128205128204,3.939687886825819,52.93053905504919,174,195
9,성수,중식당,강수량,신규 고객 비중,11.693650793650791,7.757132867132867,3.936517926517924,50.74707354984629,126,143
10,뚝섬,커피전문점,평균기온,신규 고객 비중,10.775104895104896,7.610833333333333,3.164271561771563,41.57588819814704,143,156
11,뚝섬,커피전문점,평균최고기온,신규 고객 비중,10.775104895104896,7.610833333333333,3.164271561771563,41.57588819814704,143,156
12,한양대,백반/가정식,평균최고기온,신규 고객 비중,11.68695238095238,8.320769230769232,3.366183150183149,40.455191735036685,105,104
13,한양대,백반/가정식,평균기온,신규 고객 비중,11.68695238095238,8.320769230769232,3.366183150183149,40.455191735036685,105,104
14,왕십리,카페,평균최고기온,신규 고객 비중,12.694375,9.048843537414966,3.6455314625850352,40.2872637092557,144,147
15,왕십리,카페,평균기온,신규 고객 비중,12.694375,9.048843537414966,3.6455314625850352,40.2872637092557,144,147
16,성수,중식당,평균기온,신규 고객 비중,10.907862595419846,7.792167832167831,3.1156947632520158,39.98495446146871,131,143
17,성수,중식당,평균최고기온,신규 고객 비중,10.907862595419846,7.792167832167831,3.1156947632520158,39.98495446146871,131,143
18,뚝섬,백반/가정식,강수량,신규 고객 비중,14.076652173913043,10.091497797356828,3.985154376556215,39.49021693936244,230,227
19,마장동,축산물,강수량,직장 이용 고객 비율,3.835173299101412,2.8002597402597402,1.0349135588416716,36.957770033500545,779,770
